employee_id,average_quiz_score,average_discipline,average_punctuality,average_teamwork,average_communication,average_problem_solving
71314895-3a0a-4162-88de-4805246cb79c,0.0,2.0,1.0,1.0,5.0,1.0
7185108e-79f0-4921-bcd6-9169a995892a,5.0,3.5,0.5,1.0,5.0,1.5
729b7957-baf7-481f-aec7-fa13f57eb1da,3.0,5.0,1.0,4.5,3.5,1.0
72e7d9af-0c2e-40d1-9e52-dada77f8564b,4.0,1.5,2.0,2.5,4.0,5.0
72f3e8ea-d29d-43de-a30d-f8f2e8389fc3,6.333333333333333,2.6666666666666665,3.0,1.6666666666666667,3.3333333333333335,2.3333333333333335
734375a1-883b-47ba-af88-21b625c19fa3,6.5,0.5,1.5,0.5,3.0,4.0
7358d74d-1b38-4004-8a57-4bf2a6a05e5a,3.0,3.0,0.0,3.0,0.0,3.5
742113fe-a809-411b-a0ad-5e88acf79e29,2.5,2.5,2.0,1.0,2.5,4.5
7432aa64-8318-4449-b291-3a8c1103ef2c,5.333333333333333,0.6666666666666666,2.3333333333333335,2.3333333333333335,3.6666666666666665,1.6666666666666667
745af59f-af59-4a65-83ae-3ce7836db18a,3.0,1.0,1.0,2.5,1.5,1.5
74a2348e-36c6-4471-94fb-35f9a9315216,3.5,3.5,1.5,3.0,2.0,2.0
74dcf967-6889-4a4b-b62c-ba8b7993e35e,0.0,4.0,5.0,3.0,0.0,4.0
74f0119d-7984-4675-8537-6a6f6e43cdcd,3.0,2.0,3.0,3.0,0.0,3.0
756cbd50-07d7-4926-a257-faa3b234e053,0.0,2.0,2.0,0.0,3.0,1.0
75e4fe11-7919-48b2-ab08-5764eb16ae46,4.5,5.0,4.0,2.0,3.0,1.5
76a2a311-38e8-4656-bb57-920910a0946a,10.0,1.0,0.0,3.0,5.0,5.0
76c29262-b725-4e74-b815-d97d2829694a,6.0,2.5,3.5,0.5,1.5,3.0
771910f3-1228-4b4e-99e9-fa70a913e436,7.0,5.0,1.0,1.0,4.0,0.0
77244155-aa1c-42f6-958d-9382c1dfb983,10.0,0.0,1.0,3.0,4.0,5.0
783bafea-c9dd-40cc-a65b-dbb8e17b759d,3.0,2.0,4.0,2.0,5.0,1.0
79409e04-51c8-4b78-aef1-05dae396d0f8,5.5,0.0,2.5,1.0,3.0,2.0
7a093c2e-e5ba-4552-bb6a-a369d277be9f,3.5,2.0,1.0,4.5,3.0,2.0
7a549c6a-abac-49c6-a5a2-0e223f66d029,5.0,5.0,1.0,0.0,1.0,5.0
7abcc475-1beb-4d92-bdc6-4efec9ae0443,3.0,4.0,0.0,5.0,0.0,1.0
7ac308da-de1b-445c-a242-09ca5cf994e5,9.0,3.0,4.0,4.0,0.0,2.0
7b4bad95-c96e-4dcc-af7f-833be1d9eda4,4.0,5.0,2.0,5.0,4.0,1.0
7b708278-fa71-4e07-a6aa-474f5799f42e,6.5,3.0,1.5,2.0,4.0,1.5
7bbdedd6-e4df-4444-82dc-ba82e0868463,5.0,2.5,1.5,3.0,4.0,3.0
7beb00d0-95b8-480f-a955-ed2e9f4b1493,9.0,3.0,5.0,3.0,3.0,3.0
7c59417d-68e9-42f8-a7bd-10411ae73993,1.0,5.0,4.0,1.0,5.0,3.0
7ca49d32-be40-498e-994a-468b7275bd45,8.0,2.0,4.0,4.0,2.0,1.0
7d1e8a88-9597-4329-9724-be5d92b098f2,9.0,1.0,1.0,4.0,3.0,2.0
7d23548c-4c96-4296-92b0-19629844a62a,2.0,4.0,2.0,1.0,1.0,5.0
7d657428-aba4-4ece-9c3c-beaa96539224,4.0,4.333333333333333,3.6666666666666665,1.6666666666666667,2.3333333333333335,2.0
7dda42d5-f99f-4314-af67-34f547558cd4,3.5,0.5,1.5,3.0,0.5,1.5
7e24f98d-e224-4e98-85ac-bd11269f5c32,5.0,0.0,4.0,2.0,1.0,5.0
7e39c504-8979-4819-8a94-183ff210993a,9.0,1.0,5.0,4.0,4.0,0.0
7e3c2558-e98a-4d3a-aad2-e08e099ef989,7.5,2.5,3.0,3.5,3.0,1.5
7e74c0e1-1410-4369-b9b0-601d5291d831,2.0,5.0,2.0,0.0,3.0,3.0
7e75d967-a79e-4922-bd0e-96b6dcf37fae,9.0,2.0,3.0,5.0,0.0,5.0
7e9a4954-b6c5-4846-b127-70272bc5fb31,5.0,5.0,1.0,4.0,0.0,2.0
7eaa22f4-4c26-4506-8882-e977ea60fc20,0.0,4.0,4.0,2.0,3.5,4.5
7f1262e0-6647-4fa3-b4db-c437b1cf3ab3,2.5,1.5,2.0,1.5,1.0,3.5
7f5ea17c-49af-4b2a-a634-80a66a44ab45,7.5,1.5,4.0,5.0,2.0,1.5
8031ffdc-d44c-4b68-97b8-0a5c131e7165,3.0,3.5,1.0,3.0,2.0,2.5
8050c9d4-83d2-4138-b68a-30a14f2d9261,6.0,1.3333333333333333,2.3333333333333335,2.3333333333333335,3.3333333333333335,2.0
80a712ff-1ea6-4916-9d9b-7851c49396d8,9.0,0.0,1.0,2.0,2.0,5.0
81381f32-8f23-4740-8429-5397cfcea171,9.0,2.0,2.0,0.0,5.0,5.0
813f8799-31f1-4df1-a69a-9b9c58a32b73,0.0,5.0,5.0,2.0,0.0,4.0
81689793-f53b-438c-9e0e-5fcc70bbbeb1,3.0,0.0,4.0,4.0,0.0,5.0
81c3da8a-ae74-4005-8f05-a7ad6cdcf117,10.0,4.0,0.0,4.0,0.0,5.0
827efa8e-aa15-4735-831c-ac5d1f89fa63,3.0,2.0,3.0,2.0,4.0,2.0
8283e83c-7d33-4e11-a641-95f85c8d64d0,6.5,2.5,3.5,2.5,1.5,4.5
82fc536c-9e3d-4a68-866f-a92c03497bf8,6.0,3.0,0.0,0.0,4.0,5.0
83db6227-b9bd-44f8-b430-c94c3958aee0,7.0,3.0,1.0,4.0,0.0,4.0
8451cd91-cda6-4650-be4d-33e3eb3c7891,8.0,3.0,2.0,4.0,4.0,1.0
84a32830-6023-4b56-abd9-a26b64cc5447,6.0,2.0,3.0,2.0,3.5,0.0
865559da-6306-4fc7-aa64-13bb16125fa7,2.0,1.5,3.0,2.5,4.0,2.0
86613062-61ec-40cd-a457-b3e749a21a18,7.5,1.5,3.0,2.0,4.0,1.5
868cfe74-38e1-4f59-bd16-f01cc01e4a34,4.0,1.0,4.0,0.0,2.0,0.0
86d48489-a024-4835-8507-62564599b311,5.666666666666667,4.0,1.6666666666666667,3.0,3.3333333333333335,2.3333333333333335
86dea117-55d5-415f-948f-b85aa431d23a,2.0,3.0,1.0,3.0,2.0,0.0
8711bb02-9255-4159-8829-dff736d3e74e,10.0,4.5,2.0,0.5,1.5,2.5
8741b9fc-f4b9-4000-ba46-897e1dee6b56,8.0,2.0,3.0,0.0,5.0,1.0
876f2d1b-9d05-471d-988c-6fec5f93423c,3.0,0.0,2.0,5.0,4.0,0.0
87ccc8bd-4ea1-48d5-b4b5-3c59ecc031f0,0.0,5.0,5.0,0.0,0.0,0.0
88bfacba-c330-48fc-b9f7-b421b81418bb,7.0,3.0,2.0,2.0,2.0,0.0
8901b473-5abf-4c9b-900a-eca7654983a4,2.5,2.0,3.0,1.5,4.0,3.5
89bef04d-6fd1-445c-b879-0dbf236281f7,6.0,1.0,4.0,0.0,5.0,0.0
89c3a375-f3ac-4770-abbf-80caf225bc49,5.333333333333333,2.6666666666666665,0.6666666666666666,1.6666666666666667,3.0,3.0
8a1c4821-f87c-4759-bfd3-f9b357e28ec9,3.5,2.0,1.0,4.5,2.0,3.5
8a5de037-b0d4-40f7-8488-61723c55af0c,6.0,3.0,2.5,2.0,3.0,2.0
8ad0b0e0-357b-40d9-9ea3-27d87a9a1be9,6.5,2.0,1.5,3.0,2.5,3.5
8b2d774e-3f8e-4edc-b3d7-3ebea3e51063,7.0,4.5,3.0,2.0,5.0,1.0
8be5b78b-5557-44b2-ad03-04d74f6685aa,3.0,5.0,0.0,3.0,2.0,2.0
8c0844dd-013a-44ce-b098-aa0fbaf01a3a,1.0,4.0,0.0,2.0,0.0,5.0
8ccb2b9f-f86a-493e-9bb2-a06eb1b7e872,0.0,2.0,1.0,5.0,5.0,1.0
8d1a4691-cc02-49a5-8687-34161ad15fdc,6.0,4.0,4.0,2.0,2.0,3.0
8d27c1e4-a3de-4d9b-ac38-4735cffad3ff,2.0,0.0,1.0,4.0,3.0,0.0
8dc4e465-e8f6-4d65-9aaa-8831ceb273e8,4.0,4.0,0.0,4.0,4.0,1.0
8ea604a8-17d9-4652-955c-f0c31a82f14c,6.0,1.0,0.0,4.0,0.0,0.0
8f756563-0f0e-4596-9ca4-21b0eedc6e03,7.0,5.0,5.0,4.0,5.0,0.0
8f8e3d2d-dbdc-4bae-ab8c-0415d4baf57a,10.0,4.0,3.0,3.0,4.0,5.0
8fcd2357-289f-4a10-b55e-b4ceafc7732b,10.0,4.0,2.0,2.0,0.0,0.0
900f60c7-2eb7-489d-a727-77f884202728,7.666666666666667,1.6666666666666667,3.0,3.3333333333333335,3.6666666666666665,2.3333333333333335
90a02ffe-a561-44ae-bcf0-4a905b167338,2.0,4.0,2.0,5.0,1.0,3.0
92431de0-3f30-48a4-b749-ad03459c1700,4.0,0.0,0.0,2.0,1.0,0.0
938a5b55-d026-483a-aa7e-5fb0f2a92e02,0.0,3.0,4.0,0.0,4.0,5.0
93f38736-b193-4ec8-a822-dd5f5e57a15f,10.0,0.0,1.0,2.0,1.0,1.0
942f5c92-ef39-4414-bb54-fe8a7fe673cd,3.0,3.0,4.0,3.3333333333333335,1.6666666666666667,1.3333333333333333
9485c1c7-6a52-4f4b-892a-02c57eb46089,4.0,1.0,2.0,1.0,0.0,4.0
95255845-f6a6-4d69-9641-946c4baa2f5a,2.0,3.0,0.0,3.0,4.0,0.0
959142c1-2211-4170-9ca5-c1b334a71340,9.0,5.0,0.0,5.0,3.0,2.0
95b76e46-c069-4c35-b7a0-bc72a514d191,2.0,0.0,0.0,2.0,4.0,4.0
961a1f27-3e8b-4621-9d89-320a6ea2cfa4,2.5,0.5,0.5,3.5,0.5,3.0
96c7be3a-6ef1-4519-8907-3c993cb3bf4b,0.0,4.0,2.0,2.0,2.0,5.0
986d3d63-651f-460c-8884-27cd521eaed3,5.5,3.5,4.0,3.5,4.0,2.0
98d8907a-f3f7-4cb1-a5ee-37f18360080b,5.0,3.0,3.0,3.5,4.5,2.5
992c3def-0217-4b53-847f-ab606e4e262e,4.5,2.5,2.5,1.0,1.0,1.5
9932b846-232c-43b3-9589-dc0a8c346ab9,6.0,4.0,0.0,4.0,1.0,3.0
99a57bcb-a740-4b6c-8b53-8fcdd0c1c07a,3.5,1.0,2.0,4.5,1.0,2.5
99b991ff-1750-4c72-a6a8-e09ee2655327,2.0,1.0,4.0,3.0,2.0,2.0
99ca7cee-85d4-4008-8888-0a75990c7543,6.0,2.5,2.0,5.0,0.0,2.0
99fcf3f3-ca96-412f-b839-520b9b4db1bb,3.0,5.0,2.0,3.0,5.0,3.0
9bc8102c-1088-4494-a8fb-ddce1cc5c7ec,1.5,3.5,2.0,3.5,2.0,3.0
9cb97bca-adfc-49c4-906b-286ec86fe0dc,3.0,0.0,0.0,2.0,0.0,1.0
9cd9c5aa-82cd-4fe3-b881-fc6815c3e39d,10.0,1.0,2.0,5.0,5.0,5.0
9d3435db-2a3c-4538-b3c7-368d9aa8e6ec,4.0,2.0,5.0,3.0,2.0,3.0
9d78f5b7-f59a-478e-a14c-918ca2b9db87,9.0,3.0,3.0,3.0,0.0,2.0
9d96766e-fa8a-489e-8111-38fed7386ecb,5.5,4.5,0.5,2.5,4.5,3.0
9dc28bd7-e75c-4fe0-b5be-7e4ed6286983,9.5,1.0,2.5,3.0,0.5,3.0
9e2b6527-6cce-4bf5-8fad-32fed897a8a0,0.0,5.0,0.0,3.0,1.0,2.0
9f071c08-1729-430a-8cf3-c31422f21a70,6.0,3.0,3.0,2.5,4.5,2.5
9f07c37d-4367-4dec-bec8-05aa3096148f,3.6666666666666665,3.0,3.6666666666666665,2.0,3.3333333333333335,1.3333333333333333
9fc8a867-4e6a-4990-8208-fb6011460b27,0.0,3.0,4.0,1.0,0.0,3.0
a0fa53a9-dbc9-4ef0-ae64-63758e95361a,5.0,3.5,1.0,3.0,3.0,2.5
a10699fb-5857-4e17-92d0-13a2f124e7c7,3.5,3.5,2.0,2.5,2.5,2.0
a13feef1-92e5-454c-94e5-cbbbb37545c3,4.0,5.0,1.0,0.0,1.0,4.0
a158ac6b-47c2-4223-b65b-5ab71524aa65,5.0,2.0,0.0,3.0,5.0,4.0
a1b1b2ce-8d0d-4953-b4be-74a3c53d6bd4,9.0,1.0,0.0,0.0,4.0,3.0
a24f07f9-684b-49d8-87c1-881f1485ede5,6.0,3.0,1.0,2.0,0.0,5.0
a2740afe-fa3a-4a0b-a04f-79f0113fd9cd,7.0,5.0,0.0,4.0,5.0,0.0
a29c6c54-528c-4d77-a1f6-b7036ffd9403,6.333333333333333,3.3333333333333335,1.3333333333333333,3.0,1.3333333333333333,0.6666666666666666
a36013f4-471c-4c99-8a4a-2cbe5a2a8c91,4.5,2.0,1.5,3.5,3.0,1.5
a371f51e-7a65-4338-b8df-e38941ccb3e5,3.0,4.0,5.0,3.0,5.0,2.0
a3aaa534-7681-4335-80ce-3d178ec92462,5.666666666666667,3.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,1.3333333333333333
a574d7ef-d36b-4a35-85cf-02f7b02be3f7,7.0,5.0,0.0,2.0,0.0,2.0
a59bdfaa-f6a1-4051-af01-55cf074403f5,4.0,5.0,4.0,5.0,0.0,1.0
a6606aab-018a-431a-9c65-b6982b49f4ea,4.5,2.0,1.5,1.0,4.5,4.0
a666fa8d-f0ba-4e6d-a949-f8d3c653cb62,5.333333333333333,2.3333333333333335,2.0,3.3333333333333335,2.3333333333333335,1.3333333333333333
a66c4d3b-751a-4910-b396-d83ffd9e7091,3.5,1.5,1.5,3.5,3.5,4.5
a6f3e310-0960-4074-bfc7-d88b8dea6b50,9.0,4.0,4.0,0.0,0.0,4.0
a7550784-7d8f-40a0-b8be-3ad295b8f081,5.0,2.3333333333333335,2.3333333333333335,1.6666666666666667,3.3333333333333335,4.0
a783b95f-f7e4-46f9-be33-86a8d1b92b9f,5.333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.0,2.3333333333333335
a7c24f68-0c95-41d0-a944-79708a95aae9,1.0,0.0,5.0,3.0,4.0,3.0
a81d3a37-3a0b-4162-92a0-556c2ee9b500,9.0,0.0,0.0,4.0,5.0,2.0
a8bf341a-b9df-4993-a300-45efc0e1fcfa,8.333333333333334,1.6666666666666667,1.3333333333333333,2.6666666666666665,1.6666666666666667,2.0
a96a4b65-918a-4320-a333-755c7ad72ba2,4.5,0.5,1.0,1.5,1.5,0.0
a9814ffd-7845-4647-ab8d-e5a283625fe2,4.0,3.0,4.0,4.0,3.0,2.0
aa7e0fcb-b5ee-43cf-80f5-1c0696129019,6.333333333333333,3.0,2.3333333333333335,2.3333333333333335,1.3333333333333333,3.0
aaaad151-fb5d-4e18-87bc-7c9ce675583f,2.0,1.0,5.0,3.0,0.0,0.0
ab16336e-fe31-4a7e-9d63-59b10a7a5d96,6.0,5.0,1.0,2.0,4.0,2.0
abb38bb7-0550-4deb-81d7-4d9899e3c292,6.0,2.6666666666666665,2.0,2.0,1.6666666666666667,2.3333333333333335
ac0ca295-7ead-4da8-8f8b-6c875aba97ec,9.5,3.5,3.5,3.5,2.0,0.5
ac193d27-1830-4d04-b8ba-1dea21938550,8.0,2.0,2.0,0.0,3.0,4.0
ac3c8857-3693-4f55-8293-0ab25ed187ed,2.0,3.0,2.5,3.5,3.5,4.5
ac60e07a-588e-428b-9c26-fb014e1d0a2f,8.0,2.0,3.6666666666666665,3.0,2.6666666666666665,2.0
acb6c400-4491-4268-83b9-a7e84eaad443,6.0,4.5,1.5,1.0,3.5,0.5
adfc55ca-7dca-4eab-a50d-75e272ae7867,3.0,1.6666666666666667,3.0,2.3333333333333335,1.6666666666666667,4.0
ae8eafd0-7b8b-4057-85e3-866176967943,3.5,2.5,2.0,3.0,5.0,3.0
af9da679-b684-41cb-849a-815d8ecb06d8,6.0,5.0,0.0,3.0,0.0,0.0
afbafb72-67c7-45fb-8b91-475815d3117d,6.5,3.0,0.5,4.5,1.0,3.0
afe42d68-3729-4c40-a348-88ed2eb3eb55,9.0,4.0,1.0,5.0,1.0,4.0
b0137d0e-212c-42e2-bbfe-f564d8ff1c6c,4.666666666666667,0.6666666666666666,3.6666666666666665,1.0,2.0,1.0
b01fe194-54c3-4ab0-9bd1-f8bbcf7c1291,3.0,5.0,1.0,0.0,2.0,4.0
b034d6cd-ecc1-498f-ae39-df5c658034cb,3.75,2.5,3.25,3.5,2.5,1.75
b09a30bd-3344-476d-a97d-6b5fe810ff47,3.0,4.0,0.0,0.0,4.0,0.0
b0b6046e-5d4f-4199-9703-d90dbf86fb0e,4.5,3.5,4.0,0.0,1.0,3.0
b23b3221-8742-437e-bc85-7c2960c28588,5.666666666666667,3.0,2.3333333333333335,2.3333333333333335,1.3333333333333333,3.3333333333333335
b23d083a-72ac-4cb3-8d60-bfd66a9e86c3,10.0,2.0,3.0,4.0,5.0,0.0
b25d6922-48b1-4136-8474-a65e9b89cf2c,10.0,0.0,4.0,4.0,3.0,5.0
b289a349-e586-45c5-86dd-30f1d858d58e,2.0,3.0,4.0,1.0,2.0,4.0
b2b0570c-2b27-488e-bd7e-fa1069b1e856,2.0,3.0,1.0,4.0,3.0,1.0
b2b708d0-cba6-4fef-a8bc-d4436fdbc903,4.5,3.0,0.0,0.5,1.0,3.5
b2c1ee9f-44f6-42f5-b0d8-3b42412bd27e,3.6666666666666665,1.6666666666666667,3.0,1.6666666666666667,3.3333333333333335,1.6666666666666667
b39cb09b-b51e-4897-a158-70d132f3ee42,9.0,1.0,3.0,2.0,4.0,4.0
b3b07fff-aa90-4a44-ab3d-5a89becbcac7,7.0,4.0,2.0,3.0,4.0,5.0
b44979fe-a571-417f-9acb-16faee7a0802,5.0,5.0,0.0,1.0,1.0,2.0
b5550ad7-9b7c-4645-88bc-28c4149cb575,6.0,3.0,3.0,3.0,1.0,5.0
b69c047d-cd87-4815-be96-b37b6225508e,6.0,2.5,2.0,2.5,4.0,1.5
b6cab7e1-3312-47a2-b70f-7ed7ac50df79,5.0,5.0,3.0,3.0,5.0,5.0
b774dc01-a288-471c-8348-755aff71b65c,5.0,2.0,1.0,1.0,1.0,4.0
b7aaa862-5f10-4ad8-8485-082b52695e76,4.0,0.0,1.0,4.0,4.0,0.0
b7f1e2b3-1ae2-4338-8cb2-528317b3e77e,7.0,3.5,3.0,2.0,2.0,3.5
b80e2747-2f7d-4556-b5ba-2e392480e5db,8.5,0.0,4.0,3.5,3.0,2.5
b87054ef-7900-4244-8896-dc858f6f5207,3.0,1.0,4.0,4.5,3.0,2.0
b88e02cd-601c-4c20-8a3d-a2580d8a67c4,7.0,5.0,2.0,2.0,4.0,4.0
b8e9753e-165e-405b-a299-4a9e068f25bd,1.0,4.0,3.0,3.0,2.0,4.0
b8edc356-988a-44c6-9a32-4d0dbd5fcb10,9.0,1.0,3.0,3.0,4.0,1.0
b90fe888-1841-4856-be52-3c491e6d84a9,10.0,3.0,5.0,5.0,5.0,4.0
b931d9eb-a945-41b2-9784-ae4b0e7270a0,7.0,3.0,5.0,5.0,2.0,0.0
b95d765c-981b-46e1-aa3f-d48a2dc4f237,5.0,3.0,5.0,0.0,4.0,1.0
b9c9f3ee-09ec-4dd7-86e2-56a6c2cea8c6,5.666666666666667,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.3333333333333335,4.333333333333333
b9de2ebc-cfaf-49d4-9cb9-95e627c34e17,3.5,1.0,2.5,3.5,3.5,4.0
b9eca5f6-2498-41ea-aceb-ef0e291c920c,2.0,4.0,4.0,2.0,4.0,3.0
ba2e3a60-fa30-45d8-9a2e-791c444ad0fa,6.0,1.0,0.5,2.0,2.5,4.0
ba60250f-cd59-434a-a6fc-261723f81206,4.0,2.3333333333333335,2.0,2.0,0.6666666666666666,1.0
bb5a9c48-1660-43fb-9b71-d8583aba3155,5.666666666666667,1.3333333333333333,3.0,1.3333333333333333,2.3333333333333335,3.0
bb612a31-e168-4956-b36f-0ff49418952b,3.0,2.0,2.0,2.0,1.0,5.0
bba33685-48da-4ecf-8975-008f9c7f5997,9.0,3.0,4.5,4.0,1.0,1.0
bbb9090f-ea50-40d6-abf9-897e19fc49ff,4.0,0.0,2.0,0.0,3.0,1.0
bccc1e64-c330-4934-8713-ab96f4bd9fc0,1.0,4.0,5.0,4.0,3.0,0.0
bd8824fb-ad3b-4bea-aa80-22335b44095b,5.0,2.0,2.0,0.0,0.0,1.0
bda71339-5447-4b3b-aa02-f80a3c3a3d7f,5.0,2.0,2.0,5.0,2.0,0.0
bddbcba3-b2e9-4dd4-b039-457b4fb232f3,2.0,2.0,1.0,3.0,1.0,4.0
be3fcc24-0d50-4e7d-95e5-e7d631c7ed4d,4.666666666666667,1.3333333333333333,2.3333333333333335,2.6666666666666665,5.0,2.3333333333333335
beda8642-445e-4bd5-8926-b872835ea87c,3.0,3.0,0.0,2.0,0.0,5.0
bf8d6acb-de79-4a66-b0d3-a420c35d96b5,5.5,4.5,3.0,2.5,2.0,4.0
bfa29316-ed29-4eb7-842d-7a99a81b292c,5.0,3.0,3.0,5.0,0.0,4.0
c1b0eda0-87f5-4033-9d4f-9dce44005c65,3.0,1.3333333333333333,2.0,2.6666666666666665,3.6666666666666665,2.0
c1b686f5-42dd-4c05-9b08-e8685d17525a,6.0,3.0,4.0,2.0,2.3333333333333335,2.0
c1f44dec-b004-470e-8a53-940d5a8d346b,5.0,3.0,3.3333333333333335,2.0,3.3333333333333335,4.333333333333333
c2b07ec3-92b8-4b94-b725-cb0bf7fcdcc1,7.0,4.0,5.0,4.0,2.0,4.0
c2bf55b2-d299-4ed7-bcc0-dcda264b928b,2.0,1.0,0.0,4.0,2.0,2.0
c2c955ee-33dc-4395-9204-a48e798cb74d,6.0,4.0,1.5,1.0,1.5,3.0
c3c33ed2-0004-4710-a8e3-4dba4a3bd7af,4.0,0.5,1.0,3.0,3.0,3.0
c407901d-1e2d-43d7-b3bc-a6b481f22d67,9.0,4.0,2.0,4.0,5.0,2.0
c46e9ca5-fa59-494b-9704-099b64f61006,6.5,4.0,3.0,4.5,3.5,3.0
c60896db-484b-42a0-950a-2e69f29afb40,5.666666666666667,3.0,3.6666666666666665,2.0,1.6666666666666667,3.3333333333333335
c63f607f-df12-4991-a697-28724e0bbded,0.0,5.0,4.0,4.0,5.0,0.0
c655fe06-a81e-430f-b480-c1c8d7a22065,7.0,3.0,1.5,3.5,1.0,2.5
c658d992-e7d2-4e73-a493-4f0fc5bd7deb,1.0,1.0,2.0,1.0,2.0,4.0
c71a3b5d-c629-4c1b-974c-7a5a4274b34a,2.0,5.0,4.0,5.0,4.0,1.0
c7bcd2f2-8773-4c4d-ac76-f1ea583af35f,4.0,3.0,2.0,0.0,0.0,2.0
c7d695de-715d-4799-a7d7-541c4e2c3f32,6.0,2.0,0.0,1.0,1.0,5.0
c7fb6510-feb1-4f9a-9713-89eb235fb11c,5.0,0.0,0.0,4.0,2.0,1.0
c8ca0b52-c0d1-43a5-8828-750702b2bf3d,2.5,3.0,2.5,3.0,3.5,1.0
c900a243-c377-4695-b142-c33fb2c1652e,3.0,2.5,0.5,1.5,3.0,1.0
c9112727-5891-4ddd-a6b6-cf012e581464,8.0,5.0,5.0,0.0,3.0,4.0
ca0def07-6216-46bb-9192-8e86dfb34a2c,7.0,2.6666666666666665,1.0,2.3333333333333335,2.6666666666666665,2.0
ca53e913-e8d0-447b-910e-4ccb861f4c0b,8.0,2.5,2.0,4.5,3.5,3.5
caa5a389-cc9f-40e7-9994-7e08a3576fbd,8.0,5.0,4.0,0.5,3.5,0.0
cae064d3-3197-44f6-a220-118bf2c422e1,6.0,0.0,0.0,5.0,2.0,4.0
cb58a430-9b79-46ce-aa5c-2440f16ea188,4.0,1.0,3.0,2.0,4.0,4.0
cb80555f-e458-4af8-9288-2e58d42f88c4,5.5,2.75,3.0,2.25,2.0,2.75
cbbba012-869c-4735-8ff2-249083e24dd5,5.666666666666667,2.3333333333333335,3.0,1.6666666666666667,2.0,2.6666666666666665
cd0227ba-d6b2-4988-beb8-b15a9539cba0,5.0,4.0,4.0,1.0,5.0,1.0
ce4c8696-0b3a-4ad9-ac89-95c915af2d7b,4.0,3.0,5.0,1.5,3.5,1.5
ce80481e-0b88-4789-8cad-32ae59522493,6.0,3.3333333333333335,1.6666666666666667,2.6666666666666665,2.3333333333333335,4.666666666666667
cebe0888-9978-48bb-b767-8622bfb786e2,7.0,0.0,0.0,0.0,4.0,1.0
cf994638-6f8b-4aab-a860-c6618b2e58ba,8.0,3.0,2.0,4.0,4.0,1.0
cfb091fd-c2df-4203-b5ff-2d4309f3d7b6,0.0,5.0,2.0,2.0,1.0,1.0
cfd0f404-a8c0-4ef3-93bc-e907e01cfd2d,4.0,1.5,0.5,4.5,3.0,4.0
d18754b4-499f-472c-bddd-267dafa68258,1.0,3.0,0.0,2.0,0.0,5.0
d1911e38-30aa-48ec-8f9c-812ed66f6aaa,1.0,5.0,5.0,0.0,1.0,1.0
d1996c7f-e273-4bdb-a575-70469353b13d,3.0,3.5,2.5,4.5,1.5,3.5
d20b251c-9b3e-49ca-b2c3-4756da9014fd,3.0,1.0,1.0,0.0,3.0,1.0
d2190acc-0bcb-4889-b1de-b73439d69be4,5.0,5.0,5.0,2.0,0.0,5.0
d24c4f86-a792-4577-89c5-edd29727c984,1.0,3.0,4.0,1.0,5.0,3.0
d24db8da-291c-4741-844b-93f5530f4ffa,6.0,0.0,2.0,5.0,1.0,1.0
d2da06c3-1f9c-43df-b49b-d72c31cb8e75,6.0,5.0,0.0,3.0,0.0,1.0
d2f60939-2e79-42de-9de9-170e81998b31,10.0,1.0,2.0,5.0,3.0,4.0
d33fef47-2ef7-4737-a934-e778a74f011f,3.0,1.0,0.0,3.0,5.0,5.0
d35a92e2-f076-474c-bd6e-8e723bcf53b9,10.0,4.0,5.0,0.0,2.0,0.0
d38e1111-909c-4839-bb50-e6e25513286d,5.0,1.0,4.0,1.0,5.0,0.0
d39e775c-eb82-4717-9725-ca36ba78074c,3.0,2.0,5.0,0.0,4.0,0.0
d3ea2c16-fffe-48d9-a461-b03a1ca8b59f,1.0,4.0,4.0,5.0,2.0,1.0
d45e5c7c-4448-42c5-b818-57c781cc724b,10.0,1.0,1.0,5.0,3.0,0.0
d4602c1c-c07b-47e9-b190-fd066e1d30b7,5.5,3.0,2.5,1.5,2.5,4.5
d47c19be-6899-47e4-8676-2832ec3dd063,0.0,2.0,5.0,0.0,1.0,4.0
d516a3a1-e506-4ddc-a066-b48c6d202b40,9.0,2.0,3.0,1.0,5.0,1.0
d52539ec-3f4e-462d-8215-6b65187eec2c,5.0,1.0,2.5,3.5,4.0,1.0
d55656ce-5368-4587-9084-4a9727d22ed4,10.0,3.0,0.0,4.0,2.0,3.0
d6440c80-80b3-4329-a025-34d1f2265a82,9.0,5.0,2.0,0.0,2.0,0.0
d691ab64-74ce-4129-9567-de324c8ad220,7.0,1.6666666666666667,2.6666666666666665,1.6666666666666667,3.0,3.0
d77a4a70-1519-45f6-87a7-185b92a60780,4.0,4.0,5.0,3.0,2.0,3.0
d77c2a5b-9e30-42ae-ab99-83d2b9ac72b2,9.0,4.0,5.0,2.0,5.0,5.0
d8824376-38cc-4440-ba1d-631292ffb6fa,1.6666666666666667,3.6666666666666665,2.3333333333333335,4.0,2.6666666666666665,2.3333333333333335
d8bf4567-9bd9-4a8f-a325-c5a79099fe55,5.0,2.6666666666666665,1.6666666666666667,3.6666666666666665,2.6666666666666665,2.0
